model,threshold,precision,recall,f1,tp,fp,fn,tn
all-minilm_latest,0.5,0.9177,0.9963,0.9554,2431,218,9,1757
all-minilm_latest,0.51,0.9222,0.9959,0.9576,2430,205,10,1770
all-minilm_latest,0.52,0.9293,0.9959,0.9614,2430,185,10,1790
all-minilm_latest,0.53,0.936,0.9955,0.9648,2429,166,11,1809
all-minilm_latest,0.54,0.9422,0.9955,0.9681,2429,149,11,1826
all-minilm_latest,0.55,0.9469,0.9934,0.9696,2424,136,16,1839
all-minilm_latest,0.56,0.9524,0.9918,0.9717,2420,121,20,1854
all-minilm_latest,0.57,0.9572,0.9902,0.9734,2416,108,24,1867
all-minilm_latest,0.58,0.9598,0.9881,0.9737,2411,101,29,1874
all-minilm_latest,0.59,0.9651,0.9865,0.9757,2407,87,33,1888
all-minilm_latest,0.6,0.9693,0.9848,0.977,2403,76,37,1899
all-minilm_latest,0.61,0.972,0.9828,0.9774,2398,69,42,1906
all-minilm_latest,0.62,0.9771,0.9807,0.9789,2393,56,47,1919
all-minilm_latest,0.63,0.9799,0.977,0.9785,2384,49,56,1926
all-minilm_latest,0.64,0.9835,0.9742,0.9788,2377,40,63,1935
all-minilm_latest,0.65,0.9891,0.9693,0.9791,2365,26,75,1949
all-minilm_latest,0.66,0.9916,0.9656,0.9784,2356,20,84,1955
all-minilm_latest,0.67,0.992,0.9598,0.9756,2342,19,98,1956
all-minilm_latest,0.68,0.9923,0.9525,0.972,2324,18,116,1957
all-minilm_latest,0.69,0.9935,0.941,0.9665,2296,15,144,1960
all-minilm_latest,0.7,0.9952,0.9324,0.9628,2275,11,165,1964
all-minilm_latest,0.71,0.9969,0.9234,0.9587,2253,7,187,1968
all-minilm_latest,0.72,0.9987,0.9107,0.9526,2222,3,218,1972
all-minilm_latest,0.73,0.9986,0.8984,0.9458,2192,3,248,1972
all-minilm_latest,0.74,0.9986,0.8828,0.9371,2154,3,286,1972
all-minilm_latest,0.75,0.9991,0.8697,0.9299,2122,2,318,1973
all-minilm_latest,0.76,0.999,0.85,0.9185,2074,2,366,1973
all-minilm_latest,0.77,0.9995,0.8369,0.911,2042,1,398,1974
all-minilm_latest,0.78,0.9995,0.8115,0.8957,1980,1,460,1974
all-minilm_latest,0.79,0.9995,0.7881,0.8813,1923,1,517,1974
all-minilm_latest,0.8,0.9995,0.7631,0.8654,1862,1,578,1974
all-minilm_latest,0.81,1.0,0.7373,0.8488,1799,0,641,1975
all-minilm_latest,0.82,1.0,0.7066,0.828,1724,0,716,1975
all-minilm_latest,0.83,1.0,0.6746,0.8057,1646,0,794,1975
all-minilm_latest,0.84,1.0,0.6426,0.7824,1568,0,872,1975
all-minilm_latest,0.85,1.0,0.6029,0.7522,1471,0,969,1975
all-minilm_latest,0.86,1.0,0.5611,0.7188,1369,0,1071,1975
all-minilm_latest,0.87,1.0,0.5209,0.685,1271,0,1169,1975
all-minilm_latest,0.88,1.0,0.4746,0.6437,1158,0,1282,1975
all-minilm_latest,0.89,1.0,0.4221,0.5937,1030,0,1410,1975
all-minilm_latest,0.9,1.0,0.3709,0.5411,905,0,1535,1975
all-minilm_latest,0.91,1.0,0.3221,0.4873,786,0,1654,1975
all-minilm_latest,0.92,1.0,0.2717,0.4273,663,0,1777,1975
all-minilm_latest,0.93,1.0,0.223,0.3646,544,0,1896,1975
all-minilm_latest,0.94,1.0,0.1607,0.2768,392,0,2048,1975
all-minilm_latest,0.95,1.0,0.1004,0.1825,245,0,2195,1975
all-minilm_latest,0.96,1.0,0.0525,0.0997,128,0,2312,1975
all-minilm_latest,0.97,1.0,0.0201,0.0394,49,0,2391,1975
all-minilm_latest,0.98,1.0,0.0049,0.0098,12,0,2428,1975
all-minilm_latest,0.99,0.0,0.0,0.0,0,0,2440,1975
bge-m3_latest,0.5,0.6824,1.0,0.8112,2475,1152,0,848
bge-m3_latest,0.51,0.7073,1.0,0.8286,2475,1024,0,976
bge-m3_latest,0.52,0.7305,1.0,0.8443,2475,913,0,1087
bge-m3_latest,0.53,0.7594,1.0,0.8633,2475,784,0,1216
bge-m3_latest,0.54,0.7822,1.0,0.8778,2475,689,0,1311
bge-m3_latest,0.55,0.8049,1.0,0.8919,2475,600,0,1400
bge-m3_latest,0.56,0.8253,1.0,0.9043,2475,524,0,1476
bge-m3_latest,0.57,0.8459,1.0,0.9165,2475,451,0,1549
bge-m3_latest,0.58,0.8632,0.9996,0.9264,2474,392,1,1608
bge-m3_latest,0.59,0.8817,0.9996,0.9369,2474,332,1,1668
bge-m3_latest,0.6,0.9009,0.9992,0.9475,2473,272,2,1728
bge-m3_latest,0.61,0.9129,0.9992,0.9541,2473,236,2,1764
bge-m3_latest,0.62,0.9296,0.9984,0.9628,2471,187,4,1813
bge-m3_latest,0.63,0.9449,0.998,0.9707,2470,144,5,1856
bge-m3_latest,0.64,0.9577,0.998,0.9774,2470,109,5,1891
bge-m3_latest,0.65,0.9652,0.9976,0.9811,2469,89,6,1911
bge-m3_latest,0.66,0.9697,0.9964,0.9829,2466,77,9,1923
bge-m3_latest,0.67,0.9778,0.9964,0.987,2466,56,9,1944
bge-m3_latest,0.68,0.9832,0.9956,0.9894,2464,42,11,1958
bge-m3_latest,0.69,0.9863,0.9923,0.9893,2456,34,19,1966
